\begin{tabular}{lrrr}
\toprule
{} &  Asset risk &  SE capacity &  Well-being risk \\
district     &             &              &                  \\
\midrule
Total        &        63.1 &         66.6 &             94.8 \\
Colombo      &        30.4 &        102.6 &             29.6 \\
Rathnapura   &         7.5 &         33.3 &             22.6 \\
Kalutara     &         7.1 &         70.5 &             10.0 \\
Gampaha      &         6.5 &         71.6 &              9.1 \\
Puttalam     &         2.6 &         47.7 &              5.3 \\
Polonnaruwa  &         2.0 &         46.6 &              4.3 \\
Kurunegala   &         2.3 &         56.0 &              4.1 \\
Hambantota   &         1.5 &         59.1 &              2.5 \\
Kegalle      &         0.9 &         43.8 &              2.0 \\
Galle        &         0.6 &         53.7 &              1.2 \\
Trincomalee  &         0.4 &         40.5 &              1.1 \\
Anuradhapura &         0.4 &         54.4 &              0.8 \\
Badulla      &         0.2 &         34.3 &              0.7 \\
Kandy        &         0.4 &         56.5 &              0.6 \\
Ampara       &         0.1 &         39.1 &              0.3 \\
Matale       &         0.1 &         47.9 &              0.3 \\
Moneragala   &         0.0 &         29.6 &              0.1 \\
Mannar       &         0.0 &          8.3 &              0.0 \\
Batticaloa   &         0.0 &          1.8 &              0.0 \\
Mullaitivu   &         0.0 &         13.9 &              0.0 \\
Vavuniya     &         0.0 &         49.2 &              0.0 \\
Nuwara Eliya &         0.0 &         37.5 &              0.0 \\
\bottomrule
\end{tabular}
